desertionNo,happenDt,happenPlace,kindFullNm,upKindCd,upKindNm,kindCd,kindNm,colorCd,age,weight,noticeNo,noticeSdt,noticeEdt,popfile1,popfile7,processState,sexCd,neuterYn,specialMark,careRegNo,careNm,careTel,careAddr,careOwnerNm,orgNm,updTm,popfile8,endReason,popfile2,rfidCd,etcBigo,popfile3,adptnTitle,adptnSDate,adptnEDate,adptnConditionLimitTxt,adptnTxt,adptnImg,srvcTitle,srvcSDate,srvcEDate,srvcConditionLimitTxt,srvcTxt,popfile4,popfile5,popfile6,healthChk,sfeSoci,sfeHealth,vaccinationChk,happenYear
450651202301533,20230630,도평동길8-1인근,[기타축종] 토끼 ,429900,기타,117,기타축종,흰색,2023(년생),1(Kg),제주-제주-2023-00012,20230713,20230724,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306667.jpeg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306709.jpeg,종료(입양),Q,U,흰색 ,350651202300001,제주애니시스(주),010-2929-4114,제주특별자치도 제주시 아봉로 503-1 (용강동) ,김대승,제주특별자치도 제주시,2023-09-05 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
450651202301532,20230630,도평동길8-1인근,[기타축종] 토끼 ,429900,기타,117,기타축종,흰색,2023(년생),1(Kg),제주-제주-2023-00018,20230713,20230724,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306807.jpeg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306841.jpeg,종료(입양),Q,U,흰색 ,350651202300001,제주애니시스(주),010-2929-4114,제주특별자치도 제주시 아봉로 503-1 (용강동) ,김대승,제주특별자치도 제주시,2023-09-05 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
450651202301531,20230630,도평동길8-1인근,[기타축종] 토끼,429900,기타,117,기타축종,흰색 ,2023(년생),1(Kg),제주-제주-2023-00017,20230713,20230724,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306196.jpeg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306269.jpeg,종료(입양),Q,U,흰색,350651202300001,제주애니시스(주),010-2929-4114,제주특별자치도 제주시 아봉로 503-1 (용강동) ,김대승,제주특별자치도 제주시,2023-08-11 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
450651202301530,20230630,도평동길8-1인근,[기타축종] 토끼,429900,기타,117,기타축종,흰색,2023(년생),1(Kg),제주-제주-2023-00016,20230713,20230724,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306530.jpeg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306581.jpeg,종료(입양),Q,U,흰색 ,350651202300001,제주애니시스(주),010-2929-4114,제주특별자치도 제주시 아봉로 503-1 (용강동) ,김대승,제주특별자치도 제주시,2023-09-05 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
450651202301529,20230630,도평동길8-1인근,[기타축종] 토끼,429900,기타,117,기타축종,"흰,검",2023(년생),1(Kg),제주-제주-2023-00015,20230713,20230724,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306225.jpeg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306273.jpeg,종료(입양),Q,U,"흰,검 ",350651202300001,제주애니시스(주),010-2929-4114,제주특별자치도 제주시 아봉로 503-1 (용강동) ,김대승,제주특별자치도 제주시,2023-09-05 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
450651202301528,20230630,도평동길8-1인근,[기타축종] 토끼,429900,기타,117,기타축종,흰색,2023(년생),1(Kg),제주-제주-2023-00014,20230713,20230724,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306809.jpeg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306861.jpeg,종료(입양),Q,U,흰색,350651202300001,제주애니시스(주),010-2929-4114,제주특별자치도 제주시 아봉로 503-1 (용강동) ,김대승,제주특별자치도 제주시,2023-08-11 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
450651202301524,20230630,도평동길8-1인근,[기타축종] 토끼,429900,기타,117,기타축종,흰색,2023(년생),1(Kg),제주-제주-2023-00013,20230713,20230724,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306157.jpeg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306275.jpeg,종료(입양),Q,U,흰색+검은색,350651202300001,제주애니시스(주),010-2929-4114,제주특별자치도 제주시 아봉로 503-1 (용강동) ,김대승,제주특별자치도 제주시,2023-09-05 00:00:00.0,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306330.jpeg,,,,,,,,,,,,,,,,,,,,,,,,2023
448547202300723,20230630,거창읍 중앙리 445,[개] 믹스견,417000,개,114,믹스견,"갈색, 검정",2020(년생),15(Kg),경남-거창-2023-00230,20230706,20230717,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/20230706090797.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307060907133.jpg,종료(안락사),F,N,"순함, 빨간색 목줄 착용",348547202200001,거창유기동물보호센터,055-945-6500,경상남도 거창군 남상면 수남로 1934-12  ,허이현,경상남도 거창군,2023-08-02 00:00:00.0,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307060907169.jpg,동물보호법 시행규칙 제28조제1항,,,,,,,,,,,,,,,,,,,,,,,2023
448533202200791,20230630,산양읍 영운리,[고양이] 믹스묘,422400,고양이,212,믹스묘,기타(검정&갈색),2021(년생),4(Kg),경남-통영-2023-00157,20230706,20230717,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2024/11/202412301612920.jpg,,종료(입양),F,Y,3살추정(23.6.30.기준),348533202300001,고양이보호분양센터,055-650-6250,경상남도 통영시 한산면 호두1길 351  공공형 고양이 보호분양센터,통영시장,경상남도 통영시,2026-03-25 16:10:31.0,,,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2024/11/202412301412168.jpg,,,,,,,,,,,,,,,,,,,,,,2023
447507202300072,20230630,안동시청일대,[개] 믹스견,417000,개,114,믹스견,검정색,2023(년생),18(Kg),경북-안동-2023-00071,20230706,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307062307338.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307062307358.jpg,종료(반환),F,N,"2마리함께,양호 순함",347507200900001,유기동물보호센터,010-7703-1999,경상북도 안동시 서후면 풍산태사로 3252-29 (서후면) ,조종영,경상북도 안동시,2023-07-07 00:00:00.0,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307062307607.jpg,,,,,,,,,,,,,,,,,,,,,,,,2023
447507202300071,20230630,안동시청일대,[개] 믹스견,417000,개,114,믹스견,흰색,2022(년생),18(Kg),경북-안동-2023-00070,20230706,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307062307241.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307062307289.jpg,종료(반환),M,N,"2마리함께,양호 순함",347507200900001,유기동물보호센터,010-7703-1999,경상북도 안동시 서후면 풍산태사로 3252-29 (서후면) ,조종영,경상북도 안동시,2023-07-07 00:00:00.0,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307062307312.jpg,,,,,,,,,,,,,,,,,,,,,,,,2023
430366202300407,20230630,괴정로 8번길 진선빌라 인근,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,고등어,2023(년생),0.5(Kg),대전-서구-2023-00213,20230706,20230717,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307062007608.png,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307121607470.jpg,종료(입양),Q,U,박스유기,330366202000001,대전동물보호센터,042-825-1118,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,대전광역시,대전광역시 서구,2023-08-19 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
430366202300406,20230630,괴정로 8번길 진선빌라 인근,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,고등어,2023(년생),0.5(Kg),대전-서구-2023-00212,20230706,20230717,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/20230706200702.png,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307121607526.jpg,종료(입양),Q,U,미상,330366202000001,대전동물보호센터,042-825-1118,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,대전광역시,대전광역시 서구,2023-07-23 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
430366202300405,20230630,괴정로 8번길 진선빌라 인근,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,치즈,2023(년생),0.5(Kg),대전-서구-2023-00211,20230706,20230717,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307062007522.png,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307121607488.jpg,종료(입양),Q,U,박스유기,330366202000001,대전동물보호센터,042-825-1118,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,대전광역시,대전광역시 서구,2023-07-26 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
430366202300404,20230630,괴정로 8번길 진선빌라 인근,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,삼색,2021(년생),3(Kg),대전-서구-2023-00210,20230706,20230717,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307062007155.png,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/20230712160766.jpg,종료(입양),F,U,박스 유기,330366202000001,대전동물보호센터,042-825-1118,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,대전광역시,대전광역시 서구,2023-08-10 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
448544202300253,20230630,경상남도 하동군 악양면 대축길 42-7 ,[개] 믹스견,417000,개,114,믹스견,연갈색,2020(년생),6.8(Kg),경남-하동-2023-00209,20230705,20230717,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307041707970.jpg,,종료(안락사),M,N,사람을 피함,348544201100001,하동군유기동물보호소,055-880-2677,경상남도 하동군 적량면 한옥정길 90 (적량면) 유기동물보호소,하동군농업기술센터,경상남도 하동군,2023-07-26 00:00:00.0,,타 개체에 대한 공격성 강함.,,,,,,,,,,,,,,,,,,,,,,,2023
447510202300204,20230630,청통휴게소,[개] 믹스견,417000,개,114,믹스견,흰색,2019(년생),10(Kg),경북-영천-2023-00183,20230705,20230717,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307051607537.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307051607569.jpg,종료(자연사),Q,U,피부병과 탈모 심함(유기된지 오래됨),347510201600001,영천유기동물보호센터,054-339-7177,"경상북도 영천시 천문로 622-13 (오미동, 영천시농업기술센터) ",영천시,경상북도 영천시,2023-08-10 00:00:00.0,,자연사,,,,,,,,,,,,,,,,,,,,,,,2023
430364202300210,20230630,가양동 448-20 인근,[개] 퍼그,417000,개,90,퍼그,백색,2018(년생),7(Kg),대전-동구-2023-00210,20230705,20230717,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307050907401.jpg,,종료(반환),F,U, ,330364202000001,대전동물보호센터,042-825-1118,대전광역시 유성구 금남구즉로 1234 (금고동) 대전광역시 동물보호센터,대전광역시,대전광역시 동구,2023-07-05 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
426327202300173,20230630,중앙대로231번길 41-1,[고양이] 페르시안,422400,고양이,214,페르시안,"흰색, 회색",2020(년생),4(Kg),부산-동구-2023-00056,20230705,20230705,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307041407538.jpg,,종료(입양),M,Y,"순하고 사람을 좋아함, 미용되어있음",326327202300001,부산동구청,051-440-4521,부산광역시 동구 구청로 1 (수정동) ,김진홍,부산광역시 동구,2023-07-06 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
446500202300258,20230630,의신면 송정리1139-3 인근,[개] 믹스견,417000,개,114,믹스견,"흰,갈",2022(년생),10(Kg),전남-진도-2023-00157,20230704,20230714,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307041107418[2].jpg,,종료(안락사),F,U,경계가 심하고 목줄없음,346500201300001,진도군임시보호소,061-540-6329,전라남도 진도군 진도읍 성죽골길 30 (진도읍) 진도개축산과,진도군청,전라남도 진도군,2023-08-14 00:00:00.0,,"동물보호센터 운영 지침 제20조,제21조,제22조에 따른 인도적인 처리",,,,,,,,,,,,,,,,,,,,,,,2023
446500202300257,20230630,의신면 송정리 1139-3 인근,[개] 믹스견,417000,개,114,믹스견,흰색,2021(년생),17(Kg),전남-진도-2023-00156,20230704,20230714,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031707582[2].jpg,,종료(안락사),M,U,경계가 심하고 목줄없음,346500201300001,진도군임시보호소,061-540-6329,전라남도 진도군 진도읍 성죽골길 30 (진도읍) 진도개축산과,진도군청,전라남도 진도군,2023-08-14 00:00:00.0,,"동물보호센터 운영 지침 제20조,제21조,제22조에 따른 인도적인 처리",,,,,,,,,,,,,,,,,,,,,,,2023
446500202300254,20230630,진도119 소방서,[개] 믹스견,417000,개,114,믹스견,황색,2020(년생),14(Kg),전남-진도-2023-00153,20230704,20230714,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301306436.jpg,,종료(안락사),M,U,"순하고사람을 잘따름, 목줄있고 녹내장의심 시력상실된것으로보임",346500201300001,진도군임시보호소,061-540-6329,전라남도 진도군 진도읍 성죽골길 30 (진도읍) 진도개축산과,진도군청,전라남도 진도군,2023-08-14 00:00:00.0,,"동물보호센터 운영 지침 제20조,제21조,제22조에 따른 인도적인 처리",,,,,,,,,,,,,,,,,,,,,,,2023
444455202300235,20230630,충남 금산군 진산면 대둔산로 488,[개] 믹스견,417000,개,114,믹스견,갈색,2023(60일미만)(년생),7(Kg),충남-금산-2023-00100,20230704,20230714,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/20230704080763.jpg,,종료(안락사),F,U,무게 약 7㎏,344455202300001,제일동물병원,041-751-3739,충청남도 금산군 금산읍 비단로 59  ,김종부,충청남도 금산군,2023-12-04 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
444455202300234,20230630,추부면 성대초등학교,[개] 믹스견,417000,개,114,믹스견,"흰색, 갈색",2018(년생),8(Kg),충남-금산-2023-00099,20230704,20230714,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/20230704080702.jpg,,종료(안락사),M,U,"색깔 흰색, 갈색",344455202300001,제일동물병원,041-751-3739,충청남도 금산군 금산읍 비단로 59  ,김종부,충청남도 금산군,2023-07-15 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
442424202300427,20230630,장호비치캠핑장,[고양이] 믹스묘,422400,고양이,212,믹스묘,흑갈,2022(년생),3.22(Kg),강원-삼척-2023-00151,20230704,20230714,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/20230630100600.jpg,,종료(안락사),F,N,좌측후지 절단,342424201300001,삼척시동물보호센터,033-571-2610,강원도 삼척시 미로면 동안로 86-45  ,삼척시장,강원특별자치도 삼척시,2023-07-04 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
441559202300536,20230630,장흥면 권율로 524 인근,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,검/갈/흰,2023(60일미만)(년생),0.15(Kg),경기-양주-2023-00350,20230704,20230714,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/20230701130739.jpg,,종료(자연사),M,N,눈뜸. 포유기.,341559200900001,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면) ,김철훈,경기도 양주시,2023-07-04 00:00:00.0,,기력없음.식욕없음.포유기.저체온.,,,,,,,,,,,,,,,,,,,,,,,2023
441559202300535,20230630,장흥면 권율로 524 인근,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,검/흰/갈,2023(60일미만)(년생),0.15(Kg),경기-양주-2023-00349,20230704,20230714,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307011307441.jpg,,종료(자연사),M,N,눈뜸. 포유기.,341559200900001,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면) ,김철훈,경기도 양주시,2023-07-04 00:00:00.0,,기력없음.식욕없음.포유기.저체온.,,,,,,,,,,,,,,,,,,,,,,,2023
441559202300534,20230630,장흥면 권율로524 인근,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,검/흰,2023(60일미만)(년생),0.15(Kg),경기-양주-2023-00348,20230704,20230714,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307011307481.jpg,,종료(자연사),F,U,눈뜸. 포유기.,341559200900001,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면) ,김철훈,경기도 양주시,2023-07-07 00:00:00.0,,기력없음.식욕없음.눈곱.콧물.,,,,,,,,,,,,,,,,,,,,,,,2023
441559202300533,20230630,삼숭동626-4 인근,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,갈/검/흰,2023(60일미만)(년생),0.4(Kg),경기-양주-2023-00347,20230704,20230714,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307011307829.jpg,,종료(입양),F,U,눈곱. 콧물. 꼬리끝꺾임. 예민.,341559200900001,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면) ,김철훈,경기도 양주시,2023-07-17 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
441559202300532,20230630,광적면 가래비12길 31-15 인근,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,검/갈/흰,2023(년생),0.6(Kg),경기-양주-2023-00346,20230704,20230714,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307011307184.jpg,,종료(자연사),M,N,눈곱. 콧물. 기립불능. 저체온. 기력없음. 비강출혈. 호흡곤란.,341559200900001,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면) ,김철훈,경기도 양주시,2023-07-04 00:00:00.0,,기력없음.후지파행.비강출혈.,,,,,,,,,,,,,,,,,,,,,,,2023
441559202300531,20230630,덕정동 4 인근,[개] 믹스견,417000,개,114,믹스견,갈/검/흰,2022(년생),18(Kg),경기-양주-2023-00345,20230704,20230714,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307011307615.jpg,,종료(안락사),M,N,주황바탕에빨간줄무늬목줄.종달려있음.입질.만지는거불가능.꼬리단미안됨.,341559200900001,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면) ,김철훈,경기도 양주시,2023-07-24 00:00:00.0,,보호기간종료.,,,,,,,,,,,,,,,,,,,,,,,2023
