desertionNo,happenDt,happenPlace,kindFullNm,upKindCd,upKindNm,kindCd,kindNm,colorCd,age,weight,noticeNo,noticeSdt,noticeEdt,popfile1,popfile7,processState,sexCd,neuterYn,specialMark,careRegNo,careNm,careTel,careAddr,careOwnerNm,orgNm,updTm,popfile8,endReason,popfile2,rfidCd,etcBigo,popfile3,adptnTitle,adptnSDate,adptnEDate,adptnConditionLimitTxt,adptnTxt,adptnImg,srvcTitle,srvcSDate,srvcEDate,srvcConditionLimitTxt,srvcTxt,popfile4,popfile5,popfile6,healthChk,sfeSoci,sfeHealth,vaccinationChk,happenYear
431372202300329,20230630,화봉하나로마트,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,삼색,2023(60일미만)(년생),0.29(Kg),울산-북구-2023-00169,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307030907771.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307241107472.jpg,종료(자연사),F,N,"순함,결막염있음",331372201200001,울산유기동물보호센터,052-238-6113,울산광역시 울주군 온양읍 화산발리로 543  ,조구래,울산광역시 북구,2023-07-24 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
431372202300328,20230630,화봉하나로마트,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,삼색,2023(60일미만)(년생),0.36(Kg),울산-북구-2023-00168,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307030907695[1].jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/20230724110797.jpg,종료(자연사),F,N,"순함, 무늬가눈에띔",331372201200001,울산유기동물보호센터,052-238-6113,울산광역시 울주군 온양읍 화산발리로 543  ,조구래,울산광역시 북구,2023-07-24 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
431371202300316,20230630,현대중공업 전하문,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,치즈,2023(60일미만)(년생),0.4(Kg),울산-동구-2023-00171,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031007460.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031007841.jpg,종료(자연사),Q,N,"탈장심함, 기력없음",331371201200001,울산유기동물보호센터,052-238-6113,울산광역시 울주군 온양읍 화산발리로 543 (온양읍) ,조구래,울산광역시 동구,2023-07-03 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
431370202300636,20230630,삼산로245~247,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,"검,흰",2020(년생),3.4(Kg),울산-남구-2023-00369,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031107597.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031107621.jpg,종료(자연사),Q,N,"척추골절,다리골절, 센타도착후사망",331370201200003,울산유기동물보호센터,052-238-6113,울산광역시 울주군 온양읍 화산발리로 543 (온양읍) ,조구래,울산광역시 남구,2023-07-03 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
431369202300480,20230630,약사동 817-2,[개] 믹스견,417000,개,114,믹스견,"갈,검",2023(60일미만)(년생),3.8(Kg),울산-중구-2023-00255,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307030807863.jpg,,종료(안락사),F,N,"순함,겁많음, 신고자가옷입혀줌",331369201400003,울산유기동물보호센터,052-238-6113,울산광역시 울주군 온양읍 화산발리로 543 (온양읍) ,조구래,울산광역시 중구,2024-06-10 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
428358202300139,20230630,옹진군 영흥면사무소,[개] 믹스견,417000,개,114,믹스견,갈/흰,2019(년생),22(Kg),인천-옹진-2023-00053,20230703,20230717,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307030907751[1].jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307181107784.jpg,종료(입양),M,N,경계심심함,328358201000001,인천수의사회유기동물,032-515-7567,인천광역시 계양구 다남로165번길 56 (다남동) 인천수의사회유기동물보호소,박정현,인천광역시 옹진군,2023-07-18 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
428355202300360,20230630,계양구청 당직실(계산119구조대),[개] 믹스견,417000,개,114,믹스견,백색,2018(년생),21.0(Kg),인천-계양-2023-00211,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307030007813.jpg,,종료(입양),M,N,사람을 경계함,328355200900001,신영재동물병원,032-552-0075,인천광역시 계양구 장제로 923 (병방동) ,신영재,인천광역시 계양구,2023-12-09 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
428355202300359,20230630,계양구청 당직실(아라뱃길),[개] 말티즈,417000,개,72,말티즈,백색,2017(년생),4.0(Kg),인천-계양-2023-00210,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307030007819.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307142007190.jpg,종료(반환),M,Y,순함,328355200900001,신영재동물병원,032-552-0075,인천광역시 계양구 장제로 923 (병방동) ,신영재,인천광역시 계양구,2023-07-14 00:00:00.0,,,,410097800354575,-,,,,,,,,,,,,,,,,,,,,2023
428355202300358,20230630,계산동 주공아파트 정문,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,검정색,2023(60일미만)(년생),1.0(Kg),인천-계양-2023-00209,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307030007561.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307201907826.jpg,종료(자연사),M,N,"교통사고,후지찰과상,출혈",328355200900001,신영재동물병원,032-552-0075,인천광역시 계양구 장제로 923 (병방동) ,신영재,인천광역시 계양구,2023-07-20 00:00:00.0,,"원기부족,식욕부진",,,,,,,,,,,,,,,,,,,,,,,2023
428355202300357,20230630,계산체육공원앞 성심부동산,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,치즈색/백색,2023(60일미만)(년생),0.8(Kg),인천-계양-2023-00208,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307030007349.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307201907566.jpg,종료(자연사),M,N,"안구염증,기관지염증상있슴",328355200900001,신영재동물병원,032-552-0075,인천광역시 계양구 장제로 923 (병방동) ,신영재,인천광역시 계양구,2023-07-20 00:00:00.0,,"원기부족,식욕부진",,,,,,,,,,,,,,,,,,,,,,,2023
428355202300356,20230630,병방동 영남아파트 관리실,[개] 푸들,417000,개,128,푸들,갈색,2010(년생),5.5(Kg),인천-계양-2023-00207,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307022307621.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307142007160.jpg,종료(반환),M,Y,순함,328355200900001,신영재동물병원,032-552-0075,인천광역시 계양구 장제로 923 (병방동) ,신영재,인천광역시 계양구,2023-07-14 00:00:00.0,,,,410100012329893,-,,,,,,,,,,,,,,,,,,,,2023
428354202300935,20230630,길주로 494 번길 25  영신부동산 앞 ,[개] 믹스견,417000,개,114,믹스견,갈색,2022(년생),2.8(Kg),인천-부평-2023-00404,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307011107884.png,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031207899.png,종료(반환),M,Y,순하고 사람을 잘따름,328354202000001,조재진동물병원,032-518-3800,인천광역시 부평구 원적로 419 (산곡동) ,이유경,인천광역시 부평구,2023-07-03 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
428353202300816,20230630,남동구 남촌동 343-12,[개] 푸들,417000,개,128,푸들,갈색,2023(년생),3(Kg),인천-남동-2023-00240,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307030907989.jpg,,종료(반환),F,N,주인반환,328353200900001,인천광역시수의사회,032-515-7567,"인천광역시 계양구 다남로165번길 56 (다남동, 유기동물보호소) ",박정현,인천광역시 남동구,2023-07-03 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
428353202300815,20230630,남동구 서창동 579-5,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,검/갈/흰,2023(60일미만)(년생),0.4(Kg),인천-남동-2023-00239,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307030907257.jpg,,종료(자연사),F,N,"2개월추정,순함",328353200900001,인천광역시수의사회,032-515-7567,"인천광역시 계양구 다남로165번길 56 (다남동, 유기동물보호소) ",박정현,인천광역시 남동구,2023-07-11 00:00:00.0,,기력저하,,,,,,,,,,,,,,,,,,,,,,,2023
428353202300814,20230630,남동구 논현동 33-197,[개] 믹스견,417000,개,114,믹스견,갈/검,2023(60일미만)(년생),3(Kg),인천-남동-2023-00238,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307030907397.jpg,,종료(자연사),M,N,2~3개월추정. 순함,328353200900001,인천광역시수의사회,032-515-7567,"인천광역시 계양구 다남로165번길 56 (다남동, 유기동물보호소) ",박정현,인천광역시 남동구,2023-07-25 00:00:00.0,,기력저하,,,,,,,,,,,,,,,,,,,,,,,2023
428353202300813,20230630,남동구 장아산로 200번길 8,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,검/흰,2023(60일미만)(년생),0.6(Kg),인천-남동-2023-00237,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307030907740.jpg,,종료(자연사),Q,N,2~3개월추정. 기력없음,328353200900001,인천광역시수의사회,032-515-7567,"인천광역시 계양구 다남로165번길 56 (다남동, 유기동물보호소) ",박정현,인천광역시 남동구,2023-07-11 00:00:00.0,,기력저하,,,,,,,,,,,,,,,,,,,,,,,2023
427341202300278,20230630,대구 중구 동인동2가,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,삼색,2023(60일미만)(년생),0.73(Kg),대구-중구-2023-00124,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301106563.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301106585.jpg,종료(자연사),F,N,곰팡이성 피부병이 약간 있음,327341201900001,대구시수의사회(원),053-255-8275,대구광역시 중구 동덕로8길 2 (대봉동) ,박준서,대구광역시 중구,2023-07-11 00:00:00.0,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202306301106597[1].jpg,,,,,,,,,,,,,,,,,,,,,,,,2023
426340202300189,20230630,철마면 안평리 277-7,[고양이] 믹스묘,422400,고양이,212,믹스묘,갈색,2023(60일미만)(년생),0.3(Kg),부산-기장-2023-00191,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807340[1].jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807355.jpg,종료(자연사),M,N,"영양상태불량, 기력매우저하",326340201100001,사단법인 동부,051-701-7599,부산광역시 해운대구 송정2로13번길 46 (송정동) ,장영철,부산광역시 기장군,2023-07-10 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
426340202300188,20230630,장안읍 수효사,[개] 믹스견,417000,개,114,믹스견,갈색+흰색,2023(년생),1(Kg),부산-기장-2023-00190,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807813.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807822.jpg,종료(입양),F,N,순함,326340201100001,사단법인 동부,051-701-7599,부산광역시 해운대구 송정2로13번길 46 (송정동) ,장영철,부산광역시 기장군,2023-09-13 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
426340202300187,20230630,장안읍 수효사,[개] 믹스견,417000,개,114,믹스견,검정+흰색,2023(년생),1.3(Kg),부산-기장-2023-00189,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807664.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807676.jpg,종료(입양),F,N,순함,326340201100001,사단법인 동부,051-701-7599,부산광역시 해운대구 송정2로13번길 46 (송정동) ,장영철,부산광역시 기장군,2023-09-13 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
426340202300186,20230630,장안읍 수효사,[개] 믹스견,417000,개,114,믹스견,검정+흰색,2020(년생),15(Kg),부산-기장-2023-00188,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807660.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807670.jpg,종료(자연사),F,N,순함,326340201100001,사단법인 동부,051-701-7599,부산광역시 해운대구 송정2로13번길 46 (송정동) ,장영철,부산광역시 기장군,2023-11-09 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
426340202300185,20230630,해찬솔아파트,[개] 말티즈,417000,개,72,말티즈,흰색,2022(년생),3(Kg),부산-기장-2023-00187,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807899[1].jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807912.jpg,종료(반환),M,N,순함,326340201100001,사단법인 동부,051-701-7599,부산광역시 해운대구 송정2로13번길 46 (송정동) ,장영철,부산광역시 기장군,2023-07-05 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
426340202300184,20230630,해찬솔아파트,[개] 믹스견,417000,개,114,믹스견,검정색,2021(년생),6(Kg),부산-기장-2023-00186,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807713[1].jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807727.jpg,종료(반환),M,N,순함,326340201100001,사단법인 동부,051-701-7599,부산광역시 해운대구 송정2로13번길 46 (송정동) ,장영철,부산광역시 기장군,2023-07-05 00:00:00.0,,,,410097800212583,-,,,,,,,,,,,,,,,,,,,,2023
426340202300183,20230630,소원사 입구 부근,[개] 믹스견,417000,개,114,믹스견,흰색,2018(년생),40(Kg),부산-기장-2023-00185,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807358.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807379.jpg,종료(입양),M,N,순함,326340201100001,사단법인 동부,051-701-7599,부산광역시 해운대구 송정2로13번길 46 (송정동) ,장영철,부산광역시 기장군,2023-08-04 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
426340202300182,20230630,기장 내리1길 주변,[개] 믹스견,417000,개,114,믹스견,흰색,2021(년생),10(Kg),부산-기장-2023-00184,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807698.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031807713.jpg,종료(자연사),F,U,외부기생충 감영,326340201100001,사단법인 동부,051-701-7599,부산광역시 해운대구 송정2로13번길 46 (송정동) ,장영철,부산광역시 기장군,2023-11-09 00:00:00.0,,,,410097800463073,-,,,,,,,,,,,,,,,,,,,,2023
426338202300233,20230630,민락동 135,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,갈색,2023(60일미만)(년생),0.06(Kg),부산-수영-2023-00145,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/20230703130756.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/20230703130773.jpg,종료(자연사),M,N,"영양상태 불량, 기력 매우 저하",326338201300001,(사)동부동물보호협회,051-701-7599,부산광역시 해운대구 송정2로13번길 46 (송정동) ,장영철,부산광역시 수영구,2023-07-10 00:00:00.0,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/20230703130784.jpg,,,,,,,,,,,,,,,,,,,,,,,,2023
426336202300221,20230630,대저2동 2680-1,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,황색,2023(60일미만)(년생),0.4(Kg),부산-강서-2023-00183,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031707131.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307121107491.jpg,종료(자연사),M,N,결막염,326336202200001,(사)하얀비둘기,051-293-9779,부산광역시 강서구 제도로 726 (강동동) ,허영임,부산광역시 강서구,2023-07-12 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
426336202300220,20230630,강동동 270-14,[개] 믹스견,417000,개,114,믹스견,흰색,2018(년생),4(Kg),부산-강서-2023-00182,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031707187[1].jpg,,종료(자연사),F,N,귀여움,326336202200001,(사)하얀비둘기,051-293-9779,부산광역시 강서구 제도로 726 (강동동) ,허영임,부산광역시 강서구,2023-09-22 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
426336202300219,20230630,봉림동 881-11,[개] 믹스견,417000,개,114,믹스견,검정,2021(년생),15(Kg),부산-강서-2023-00181,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031707493.jpg,,종료(자연사),M,N,귀가 쳐짐,326336202200001,(사)하얀비둘기,051-293-9779,부산광역시 강서구 제도로 726 (강동동) ,허영임,부산광역시 강서구,2023-09-22 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
426336202300218,20230630,봉림동 881-11,[개] 믹스견,417000,개,114,믹스견,옅은황색,2020(년생),30(Kg),부산-강서-2023-00180,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031707639.jpg,,종료(자연사),F,N,"귀, 주둥이는 검정",326336202200001,(사)하얀비둘기,051-293-9779,부산광역시 강서구 제도로 726 (강동동) ,허영임,부산광역시 강서구,2023-09-22 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
426336202300215,20230630,"명지국제6로246, 1층",[고양이] 한국 고양이,422400,고양이,200,한국 고양이,검정,2023(년생),1.3(Kg),부산-강서-2023-00177,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/20230703170757.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307121107839.jpg,종료(자연사),F,N,부상 추정,326336202200001,(사)하얀비둘기,051-293-9779,부산광역시 강서구 제도로 726 (강동동) ,허영임,부산광역시 강서구,2023-07-12 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
426336202300214,20230630,화전산단5로 117번길 35,[고양이] 한국 고양이,422400,고양이,200,한국 고양이,검정,2023(60일미만)(년생),0.2(Kg),부산-강서-2023-00176,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031607862.jpg,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/20230712110767.jpg,종료(자연사),F,N,무리와 떨어짐,326336202200001,(사)하얀비둘기,051-293-9779,부산광역시 강서구 제도로 726 (강동동) ,허영임,부산광역시 강서구,2023-07-12 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
426336202300213,20230630,가리새2로 34,[개] 믹스견,417000,개,114,믹스견,흰색,2020(년생),32(Kg),부산-강서-2023-00175,20230703,20230713,http://openapi.animal.go.kr/openapi/service/rest/fileDownloadSrvc/files/shelter/2023/05/202307031607326.jpg,,종료(자연사),M,N,목태 있음,326336202200001,(사)하얀비둘기,051-293-9779,부산광역시 강서구 제도로 726 (강동동) ,허영임,부산광역시 강서구,2023-12-26 00:00:00.0,,,,,,,,,,,,,,,,,,,,,,,,,2023
